BezierSpline3 [Point2 [(-128) % 1,128 % 1],Point2 [(-128) % 1,13653 % 128],Point2 [(-128) % 1,5461 % 64],Point2 [(-128) % 1,64 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [48 % 1,(-128) % 1],Point2 [20483 % 384,(-128) % 1],Point2 [22531 % 384,(-128) % 1],Point2 [64 % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [64 % 1,(-128) % 1],Point2 [16385 % 192,(-128) % 1],Point2 [40961 % 384,(-128) % 1],Point2 [128 % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,(-128) % 1],Point2 [128 % 1,(-43007) % 384],Point2 [128 % 1,(-18431) % 192],Point2 [128 % 1,(-80) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,(-80) % 1],Point2 [128 % 1,(-26621) % 384],Point2 [128 % 1,(-22525) % 384],Point2 [128 % 1,(-48) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,(-48) % 1],Point2 [128 % 1,(-16381) % 384],Point2 [128 % 1,(-14333) % 384],Point2 [128 % 1,(-32) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,(-32) % 1],Point2 [128 % 1,(-8189) % 384],Point2 [128 % 1,(-4093) % 384],Point2 [128 % 1,0 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,0 % 1],Point2 [128 % 1,8195 % 384],Point2 [128 % 1,16387 % 384],Point2 [128 % 1,64 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,64 % 1],Point2 [128 % 1,16385 % 192],Point2 [128 % 1,40961 % 384],Point2 [128 % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,128 % 1],Point2 [13653 % 128,128 % 1],Point2 [5461 % 64,128 % 1],Point2 [64 % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [64 % 1,128 % 1],Point2 [22525 % 384,128 % 1],Point2 [20477 % 384,128 % 1],Point2 [48 % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [48 % 1,128 % 1],Point2 [16381 % 384,128 % 1],Point2 [14333 % 384,128 % 1],Point2 [32 % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [32 % 1,128 % 1],Point2 [10237 % 384,128 % 1],Point2 [8189 % 384,128 % 1],Point2 [16 % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [16 % 1,128 % 1],Point2 [(-1) % 128,128 % 1],Point2 [(-2049) % 128,128 % 1],Point2 [(-32) % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-32) % 1,128 % 1],Point2 [(-14339) % 384,128 % 1],Point2 [(-16387) % 384,128 % 1],Point2 [(-48) % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-48) % 1,128 % 1],Point2 [(-20483) % 384,128 % 1],Point2 [(-22531) % 384,128 % 1],Point2 [(-64) % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-64) % 1,128 % 1],Point2 [(-16385) % 192,128 % 1],Point2 [(-40961) % 384,128 % 1],Point2 [(-128) % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-64) % 1,(-80) % 1],Point2 [(-64) % 1,(-32769) % 512],Point2 [(-64) % 1,(-12289) % 256],Point2 [(-524289) % 8192,(-262147) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-524289) % 8192,(-262147) % 8192],Point2 [(-64) % 1,(-16385) % 512],Point2 [(-64) % 1,(-16383) % 512],Point2 [(-524289) % 8192,(-262141) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-524289) % 8192,(-262141) % 8192],Point2 [(-64) % 1,(-10921) % 512],Point2 [(-64) % 1,(-5461) % 512],Point2 [(-524289) % 8192,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-524289) % 8192,1 % 8192],Point2 [(-64) % 1,1365 % 256],Point2 [(-64) % 1,5461 % 512],Point2 [(-64) % 1,16 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-64) % 1,16 % 1],Point2 [(-40961) % 768,20479 % 768],Point2 [(-16385) % 384,14335 % 384],Point2 [(-131073) % 4096,196605 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-131073) % 4096,196605 % 4096],Point2 [(-24577) % 768,36863 % 768],Point2 [(-24575) % 768,36865 % 768],Point2 [(-262145) % 8192,393217 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-262145) % 8192,393217 % 8192],Point2 [(-8191) % 256,12289 % 256],Point2 [(-8191) % 256,12289 % 256],Point2 [(-262143) % 8192,393215 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-262143) % 8192,393215 % 8192],Point2 [(-8191) % 256,12289 % 256],Point2 [(-8191) % 256,12289 % 256],Point2 [(-131071) % 4096,196611 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-131071) % 4096,196611 % 4096],Point2 [(-20479) % 768,40961 % 768],Point2 [(-16385) % 768,45055 % 768],Point2 [(-262145) % 16384,524287 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-262145) % 16384,524287 % 8192],Point2 [(-12289) % 768,49151 % 768],Point2 [(-12287) % 768,49153 % 768],Point2 [(-262141) % 16384,524289 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-262141) % 16384,524289 % 8192],Point2 [(-1365) % 128,8875 % 128],Point2 [(-1365) % 256,19115 % 256],Point2 [0 % 1,80 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [0 % 1,80 % 1],Point2 [1365 % 256,19115 % 256],Point2 [1365 % 128,8875 % 128],Point2 [65535 % 4096,1048577 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [65535 % 4096,1048577 % 16384],Point2 [4095 % 256,16385 % 256],Point2 [4095 % 256,16385 % 256],Point2 [131071 % 8192,1048575 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [131071 % 8192,1048575 % 16384],Point2 [4095 % 256,16385 % 256],Point2 [4095 % 256,16385 % 256],Point2 [131071 % 8192,524293 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [131071 % 8192,524293 % 8192],Point2 [4095 % 256,16385 % 256],Point2 [4095 % 256,16385 % 256],Point2 [262145 % 16384,1048579 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [262145 % 16384,1048579 % 16384],Point2 [12287 % 768,49153 % 768],Point2 [12289 % 768,49151 % 768],Point2 [262143 % 16384,1048573 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [262143 % 16384,1048573 % 16384],Point2 [4097 % 256,16383 % 256],Point2 [4097 % 256,16383 % 256],Point2 [131073 % 8192,524283 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [131073 % 8192,524283 % 8192],Point2 [2731 % 128,7509 % 128],Point2 [6827 % 256,13653 % 256],Point2 [32 % 1,48 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [32 % 1,48 % 1],Point2 [32 % 1,160 % 3],Point2 [32 % 1,176 % 3],Point2 [32 % 1,64 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [32 % 1,64 % 1],Point2 [112 % 3,64 % 1],Point2 [128 % 3,64 % 1],Point2 [48 % 1,64 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [48 % 1,64 % 1],Point2 [48 % 1,160 % 3],Point2 [48 % 1,128 % 3],Point2 [48 % 1,32 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [48 % 1,32 % 1],Point2 [160 % 3,80 % 3],Point2 [176 % 3,64 % 3],Point2 [64 % 1,16 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [64 % 1,16 % 1],Point2 [64 % 1,5461 % 512],Point2 [64 % 1,1365 % 256],Point2 [1048571 % 16384,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [1048571 % 16384,1 % 8192],Point2 [64 % 1,(-5461) % 512],Point2 [64 % 1,(-10921) % 512],Point2 [2097149 % 32768,(-524285) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [2097149 % 32768,(-524285) % 16384],Point2 [64 % 1,(-16383) % 512],Point2 [64 % 1,(-16385) % 512],Point2 [2097149 % 32768,(-524291) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [2097149 % 32768,(-524291) % 16384],Point2 [64 % 1,(-12289) % 256],Point2 [64 % 1,(-32769) % 512],Point2 [64 % 1,(-80) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [64 % 1,(-80) % 1],Point2 [22529 % 384,(-80) % 1],Point2 [10241 % 192,(-80) % 1],Point2 [196609 % 4096,(-1310721) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [196609 % 4096,(-1310721) % 16384],Point2 [18433 % 384,(-80) % 1],Point2 [18431 % 384,(-80) % 1],Point2 [196607 % 4096,(-1310721) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [196607 % 4096,(-1310721) % 16384],Point2 [5461 % 128,(-80) % 1],Point2 [4779 % 128,(-80) % 1],Point2 [131073 % 4096,(-2621449) % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [131073 % 4096,(-2621449) % 32768],Point2 [12289 % 384,(-80) % 1],Point2 [12287 % 384,(-80) % 1],Point2 [131071 % 4096,(-2621449) % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [131071 % 4096,(-2621449) % 32768],Point2 [3413 % 128,(-80) % 1],Point2 [2731 % 128,(-80) % 1],Point2 [65537 % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [65537 % 4096,(-1310723) % 16384],Point2 [2049 % 128,(-80) % 1],Point2 [2049 % 128,(-80) % 1],Point2 [65537 % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [65537 % 4096,(-1310717) % 16384],Point2 [6145 % 384,(-80) % 1],Point2 [6143 % 384,(-80) % 1],Point2 [65535 % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [65535 % 4096,(-1310723) % 16384],Point2 [2047 % 128,(-80) % 1],Point2 [2047 % 128,(-80) % 1],Point2 [65535 % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [65535 % 4096,(-1310717) % 16384],Point2 [(-1) % 384,(-80) % 1],Point2 [(-6143) % 384,(-80) % 1],Point2 [(-131071) % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-131071) % 4096,(-1310723) % 16384],Point2 [(-4095) % 128,(-80) % 1],Point2 [(-4095) % 128,(-80) % 1],Point2 [(-131071) % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-131071) % 4096,(-1310717) % 16384],Point2 [(-12287) % 384,(-80) % 1],Point2 [(-12289) % 384,(-80) % 1],Point2 [(-131073) % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-131073) % 4096,(-1310723) % 16384],Point2 [(-4097) % 128,(-80) % 1],Point2 [(-4097) % 128,(-80) % 1],Point2 [(-131073) % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-131073) % 4096,(-1310717) % 16384],Point2 [(-2731) % 64,(-80) % 1],Point2 [(-6827) % 128,(-80) % 1],Point2 [(-64) % 1,(-80) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-32) % 1,0 % 1],Point2 [(-32) % 1,(-32) % 3],Point2 [(-32) % 1,(-64) % 3],Point2 [(-32) % 1,(-32) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-32) % 1,(-32) % 1],Point2 [(-16) % 1,(-32) % 1],Point2 [0 % 1,(-32) % 1],Point2 [16 % 1,(-32) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [16 % 1,(-32) % 1],Point2 [16 % 1,(-64) % 3],Point2 [16 % 1,(-32) % 3],Point2 [16 % 1,0 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [16 % 1,0 % 1],Point2 [0 % 1,0 % 1],Point2 [(-16) % 1,0 % 1],Point2 [(-32) % 1,0 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [64 % 1,(-80) % 1],Point2 [256 % 3,(-80) % 1],Point2 [320 % 3,(-80) % 1],Point2 [128 % 1,(-80) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-64) % 1,(-80) % 1],Point2 [(-256) % 3,(-80) % 1],Point2 [(-320) % 3,(-80) % 1],Point2 [(-128) % 1,(-80) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [0 % 1,80 % 1],Point2 [2731 % 512,43691 % 512],Point2 [2731 % 256,23211 % 256],Point2 [524287 % 32768,3145719 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 32768,3145719 % 32768],Point2 [8193 % 512,49153 % 512],Point2 [8193 % 512,49153 % 512],Point2 [524287 % 32768,3145735 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 32768,3145735 % 32768],Point2 [10923 % 512,51883 % 512],Point2 [13653 % 512,54613 % 512],Point2 [524287 % 16384,1835003 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 16384,1835003 % 16384],Point2 [16383 % 512,57343 % 512],Point2 [16383 % 512,57343 % 512],Point2 [524287 % 16384,1835011 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 16384,1835011 % 16384],Point2 [9557 % 256,30037 % 256],Point2 [21845 % 512,62805 % 512],Point2 [48 % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-64) % 1,16 % 1],Point2 [(-17749) % 256,2731 % 256],Point2 [(-9557) % 128,683 % 128],Point2 [(-1310721) % 16384,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1310721) % 16384,1 % 8192],Point2 [(-20479) % 256,1 % 256],Point2 [(-20479) % 256,1 % 256],Point2 [(-655355) % 8192,1 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-655355) % 8192,1 % 4096],Point2 [(-61439) % 768,1 % 768],Point2 [(-61441) % 768,(-1) % 768],Point2 [(-655365) % 8192,(-1) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-655365) % 8192,(-1) % 4096],Point2 [(-20481) % 256,(-1) % 256],Point2 [(-20481) % 256,(-1) % 256],Point2 [(-1310719) % 16384,(-1) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1310719) % 16384,(-1) % 8192],Point2 [(-23211) % 256,(-2731) % 256],Point2 [(-25941) % 256,(-5461) % 256],Point2 [(-1835005) % 16384,(-262143) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1835005) % 16384,(-262143) % 8192],Point2 [(-86015) % 768,(-24575) % 768],Point2 [(-86017) % 768,(-24577) % 768],Point2 [(-917507) % 8192,(-131073) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-917507) % 8192,(-131073) % 4096],Point2 [(-15019) % 128,(-4779) % 128],Point2 [(-31403) % 256,(-10923) % 256],Point2 [(-128) % 1,(-48) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-32) % 1,(-32) % 1],Point2 [(-21845) % 512,(-32) % 1],Point2 [(-13653) % 256,(-32) % 1],Point2 [(-524289) % 8192,(-262147) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-524289) % 8192,(-262147) % 8192],Point2 [(-32767) % 512,(-32) % 1],Point2 [(-32767) % 512,(-32) % 1],Point2 [(-524289) % 8192,(-262141) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-524289) % 8192,(-262141) % 8192],Point2 [(-40959) % 512,(-32) % 1],Point2 [(-49151) % 512,(-32) % 1],Point2 [(-917507) % 8192,(-131073) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-917507) % 8192,(-131073) % 4096],Point2 [(-57343) % 512,(-32) % 1],Point2 [(-57343) % 512,(-32) % 1],Point2 [(-1835005) % 16384,(-262143) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1835005) % 16384,(-262143) % 8192],Point2 [(-30037) % 256,(-32) % 1],Point2 [(-62805) % 512,(-32) % 1],Point2 [(-128) % 1,(-32) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-32) % 1,0 % 1],Point2 [(-21845) % 512,0 % 1],Point2 [(-13653) % 256,0 % 1],Point2 [(-524289) % 8192,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-524289) % 8192,1 % 8192],Point2 [(-35497) % 512,0 % 1],Point2 [(-38227) % 512,0 % 1],Point2 [(-1310719) % 16384,(-1) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1310719) % 16384,(-1) % 8192],Point2 [(-40957) % 512,0 % 1],Point2 [(-40957) % 512,0 % 1],Point2 [(-655355) % 8192,1 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-655355) % 8192,1 % 4096],Point2 [(-40959) % 512,0 % 1],Point2 [(-40961) % 512,0 % 1],Point2 [(-655365) % 8192,(-1) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-655365) % 8192,(-1) % 4096],Point2 [(-40963) % 512,0 % 1],Point2 [(-40963) % 512,0 % 1],Point2 [(-1310721) % 16384,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1310721) % 16384,1 % 8192],Point2 [(-24577) % 256,0 % 1],Point2 [(-57345) % 512,0 % 1],Point2 [(-128) % 1,0 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [16 % 1,0 % 1],Point2 [65539 % 3072,0 % 1],Point2 [40963 % 1536,0 % 1],Point2 [1048575 % 32768,9 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1048575 % 32768,9 % 32768],Point2 [38231 % 1024,0 % 1],Point2 [43691 % 1024,0 % 1],Point2 [1572869 % 32768,(-1) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1572869 % 32768,(-1) % 16384],Point2 [54611 % 1024,0 % 1],Point2 [60071 % 1024,0 % 1],Point2 [1048571 % 16384,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1048571 % 16384,1 % 8192],Point2 [212987 % 3072,0 % 1],Point2 [229381 % 3072,0 % 1],Point2 [2621439 % 32768,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [2621439 % 32768,1 % 8192],Point2 [81925 % 1024,0 % 1],Point2 [81925 % 1024,0 % 1],Point2 [1310729 % 16384,(-1) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1310729 % 16384,(-1) % 4096],Point2 [147461 % 1536,0 % 1],Point2 [344069 % 3072,0 % 1],Point2 [128 % 1,0 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [16 % 1,(-32) % 1],Point2 [65539 % 3072,(-32) % 1],Point2 [40963 % 1536,(-32) % 1],Point2 [1048575 % 32768,(-1048583) % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1048575 % 32768,(-1048583) % 32768],Point2 [38231 % 1024,(-32) % 1],Point2 [43691 % 1024,(-32) % 1],Point2 [1572869 % 32768,(-524285) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1572869 % 32768,(-524285) % 16384],Point2 [54611 % 1024,(-32) % 1],Point2 [60071 % 1024,(-32) % 1],Point2 [2097149 % 32768,(-524291) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [2097149 % 32768,(-524291) % 16384],Point2 [65531 % 1024,(-32) % 1],Point2 [65531 % 1024,(-32) % 1],Point2 [2097149 % 32768,(-524285) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [2097149 % 32768,(-524285) % 16384],Point2 [245747 % 3072,(-32) % 1],Point2 [294901 % 3072,(-32) % 1],Point2 [1835001 % 16384,(-131071) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1835001 % 16384,(-131071) % 4096],Point2 [114685 % 1024,(-32) % 1],Point2 [114685 % 1024,(-32) % 1],Point2 [3670021 % 32768,(-262145) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [3670021 % 32768,(-262145) % 8192],Point2 [180221 % 1536,(-32) % 1],Point2 [376829 % 3072,(-32) % 1],Point2 [128 % 1,(-32) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [64 % 1,16 % 1],Point2 [64 % 1,98299 % 3072],Point2 [64 % 1,73723 % 1536],Point2 [1048579 % 16384,1048571 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1048579 % 16384,1048571 % 16384],Point2 [64 % 1,43689 % 512],Point2 [64 % 1,109225 % 1024],Point2 [64 % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [48 % 1,32 % 1],Point2 [48 % 1,32767 % 1536],Point2 [48 % 1,8191 % 768],Point2 [1572869 % 32768,(-1) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1572869 % 32768,(-1) % 16384],Point2 [48 % 1,(-5461) % 512],Point2 [48 % 1,(-10921) % 512],Point2 [1572869 % 32768,(-524285) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1572869 % 32768,(-524285) % 16384],Point2 [48 % 1,(-73723) % 1536],Point2 [48 % 1,(-98303) % 1536],Point2 [196607 % 4096,(-1310721) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [196607 % 4096,(-1310721) % 16384],Point2 [48 % 1,(-40961) % 512],Point2 [48 % 1,(-40961) % 512],Point2 [196609 % 4096,(-1310721) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
